Hari,Tanggal,Jam,Result
Sabtu,01/01/2022,13:00,4749
Sabtu,01/01/2022,22:00,8441
Sabtu,01/01/2022,19:00,4929
Selasa,01/02/2022,16:00,2854
Selasa,01/02/2022,13:00,3838
Selasa,01/02/2022,19:00,6346
Selasa,01/03/2022,16:00,3797
Selasa,01/03/2022,19:00,3053
Selasa,01/03/2022,22:00,2823
Selasa,01/03/2022,13:00,7660
Jumat,01/04/2022,13:00,1115
Jumat,01/04/2022,19:00,2621
Jumat,01/04/2022,22:00,8045
Jumat,01/04/2022,16:00,9845
Minggu,01/05/2022,22:00,6202
Minggu,01/05/2022,16:00,6307
Rabu,01/06/2022,19:00,3305
Rabu,01/06/2022,13:00,7535
Rabu,01/06/2022,16:00,2082
Rabu,01/06/2022,22:00,7431
Kamis,01/07/2021,19:00,7828
Kamis,01/07/2021,13:00,4781
Kamis,01/07/2021,16:00,9677
Jumat,01/07/2022,19:00,8975
Jumat,01/07/2022,13:00,7637
Jumat,01/07/2022,16:00,6967
Minggu,01/08/2021,16:00,6551
Minggu,01/08/2021,19:00,7306
Minggu,01/08/2021,13:00,6926
Senin,01/08/2022,13:00,1042
Senin,01/08/2022,19:00,4036
Senin,01/08/2022,22:00,3919
Rabu,01/09/2021,13:00,6435
Rabu,01/09/2021,19:00,7216
Rabu,01/09/2021,16:00,1063
Rabu,01/09/2021,22:00,5664
Jumat,01/10/2021,16:00,5140
Jumat,01/10/2021,19:00,8199
Jumat,01/10/2021,13:00,5115
Jumat,01/10/2021,22:00,9644
Senin,01/11/2021,13:00,4557
Senin,01/11/2021,19:00,8812
Senin,01/11/2021,22:00,8713
Senin,01/11/2021,16:00,2519
Rabu,01/12/2021,22:00,8966
Rabu,01/12/2021,13:00,1115
Rabu,01/12/2021,19:00,4424
Rabu,01/12/2021,16:00,3326
Minggu,02/01/2022,16:00,1916
Minggu,02/01/2022,19:00,8754
Minggu,02/01/2022,13:00,5422
Minggu,02/01/2022,22:00,9103
Rabu,02/02/2022,13:00,5013
Rabu,02/02/2022,22:00,8513
Rabu,02/02/2022,16:00,7522
Rabu,02/03/2022,19:00,8907
Rabu,02/03/2022,22:00,8789
Rabu,02/03/2022,13:00,2259
Rabu,02/03/2022,16:00,3399
Sabtu,02/04/2022,19:00,9510
Sabtu,02/04/2022,13:00,7593
Sabtu,02/04/2022,22:00,5716
Sabtu,02/04/2022,16:00,4530
Senin,02/05/2022,13:00,8133
Senin,02/05/2022,19:00,3952
Kamis,02/06/2022,13:00,3147
Kamis,02/06/2022,16:00,9360
Kamis,02/06/2022,19:00,7627
Jumat,02/07/2021,19:00,1999
Jumat,02/07/2021,22:00,4977
Jumat,02/07/2021,16:00,8983
Jumat,02/07/2021,13:00,5754
Sabtu,02/07/2022,13:00,8639
Sabtu,02/07/2022,19:00,9562
Sabtu,02/07/2022,16:00,4867
Sabtu,02/07/2022,22:00,3919
Senin,02/08/2021,13:00,7352
Senin,02/08/2021,16:00,6145
Senin,02/08/2021,19:00,7999
Senin,02/08/2021,22:00,4739
Selasa,02/08/2022,22:00,4455
Selasa,02/08/2022,19:00,1765
Kamis,02/09/2021,22:00,7391
Kamis,02/09/2021,19:00,3624
Kamis,02/09/2021,16:00,8304
Kamis,02/09/2021,13:00,6402
Sabtu,02/10/2021,16:00,7715
Sabtu,02/10/2021,13:00,2804
Sabtu,02/10/2021,22:00,7100
Sabtu,02/10/2021,19:00,3924
Selasa,02/11/2021,13:00,6825
Selasa,02/11/2021,16:00,3486
Selasa,02/11/2021,19:00,6888
Selasa,02/11/2021,22:00,4012
Kamis,02/12/2021,22:00,6065
Kamis,02/12/2021,16:00,1823
Kamis,02/12/2021,13:00,2752
Kamis,02/12/2021,19:00,2007
Senin,03/01/2022,19:00,2250
Senin,03/01/2022,16:00,1932
Senin,03/01/2022,22:00,1106
Senin,03/01/2022,13:00,1173
Kamis,03/02/2022,13:00,7440
Kamis,03/02/2022,19:00,2248
Kamis,03/02/2022,16:00,9387
Kamis,03/02/2022,22:00,2205
Kamis,03/03/2022,16:00,8065
Kamis,03/03/2022,22:00,4371
Kamis,03/03/2022,19:00,1140
Kamis,03/03/2022,13:00,2159
Minggu,03/04/2022,13:00,8716
Minggu,03/04/2022,16:00,6233
Minggu,03/04/2022,19:00,1707
